id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
21,2025-09-30,All Day,All,medium,OPEC-JMMC Meetings,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,8a64c5e38aa7c8b9,IST,All Day,,month,2025-11-08 23:49:58
22,2025-09-30,3:02pm,EUR,low,German 10-y Bond Auction,2.72|1.2,,2.61|1.9,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,5fc48547ad2a0fef,IST,09:32,,month,2025-11-08 23:49:58
23,2025-09-30,3:25pm,GBP,low,MPC Member Mann Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,e8414cc189065114,IST,09:55,,month,2025-11-08 23:49:58
24,2025-09-30,4:30pm,EUR,low,German Buba President Nagel Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,8a55781e9043aec5,IST,11:00,,month,2025-11-08 23:49:58
25,2025-09-30,5:45pm,USD,high,ADP Non-Farm Employment Change,-32K,52K,-3K,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,3eefac5d0ca0e250,IST,12:15,worse,month,2025-11-08 23:49:58
26,2025-09-30,6:30pm,CHF,low,SNB Quarterly Bulletin,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,f2c461bda91195af,IST,13:00,,month,2025-11-08 23:49:58
27,2025-09-30,7:00pm,CAD,low,Manufacturing PMI,47.7,,48.3,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,87969aa0cf254a88,IST,13:30,,month,2025-11-08 23:49:58
28,2025-09-30,7:15pm,USD,low,Final Manufacturing PMI,52.0,52.0,52.0,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,f3e03928fe01fc09,IST,13:45,,month,2025-11-08 23:49:58
29,2025-09-30,7:30pm,USD,high,ISM Manufacturing PMI,49.1,49.0,48.7,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,a4b9ada6d9137bd3,IST,14:00,,month,2025-11-08 23:49:58
30,2025-09-30,7:30pm,USD,medium,ISM Manufacturing Prices,61.9,62.7,63.7,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,598213b7af63e0f7,IST,14:00,worse,month,2025-11-08 23:49:58
31,2025-09-30,All Day,USD,low,Wards Total Vehicle Sales,16.4M,16.2M,16.1M,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,8c09da50742bb7fe,IST,All Day,better,month,2025-11-08 23:49:58
32,2025-09-30,8:00pm,USD,low,Crude Oil Inventories,1.8M,1.5M,-0.6M,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,e49dd1084f039213,IST,14:30,worse,month,2025-11-08 23:49:58
33,2025-09-30,9:45pm,USD,low,FOMC Member Barkin Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,e6282c614d2fc085,IST,16:15,,month,2025-11-08 23:49:58
34,2025-09-30,11:00pm,CAD,low,BOC Summary of Deliberations,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,80ae0696a0056add,IST,17:30,,month,2025-11-08 23:49:58
35,2025-09-30,11:35pm,CAD,low,Gov Council Member Rogers Speaks,,,,forexfactory,2025-11-08 18:19:58,2025-11-08 18:19:58,e43a405a3a863410,IST,18:05,,month,2025-11-08 23:49:58
36,2025-11-01,12:30pm,CAD,,Daylight Saving Time Shift,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,4e081fc83c026994,IST,07:00,,month,2025-11-08 23:50:24
37,2025-11-01,12:30pm,USD,,Daylight Saving Time Shift,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,22efcbad3a77b513,IST,07:00,,month,2025-11-08 23:50:24
38,2025-11-02,3:15am,NZD,low,Building Consents m/m,7.2%,,6.1%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,e1c75a337891feb2,IST,21:45,,month,2025-11-08 23:50:24
39,2025-11-02,5:30am,AUD,low,MI Inflation Gauge m/m,0.3%,,0.4%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,0f1dc759d93a052a,IST,00:00,,month,2025-11-08 23:50:24
40,2025-11-02,All Day,JPY,,Bank Holiday,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,768e28024d3c7342,IST,All Day,,month,2025-11-08 23:50:24
41,2025-11-02,6:00am,AUD,low,ANZ Job Advertisements m/m,-2.2%,,-3.5%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,f53e81526007b799,IST,00:30,,month,2025-11-08 23:50:24
42,2025-11-02,6:00am,AUD,low,Building Approvals m/m,12.0%,5.1%,-3.6%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,a4a79c519271699b,IST,00:30,better,month,2025-11-08 23:50:24
43,2025-11-02,6:00am,AUD,low,Household Spending m/m,0.2%,0.5%,0.1%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,377311cc9aad11c1,IST,00:30,worse,month,2025-11-08 23:50:24
44,2025-11-02,7:15am,CNY,low,RatingDog Manufacturing PMI,50.6,50.7,51.2,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,c450b19709989cc7,IST,01:45,,month,2025-11-08 23:50:24
45,2025-11-02,11:00am,AUD,low,Commodity Prices y/y,-1.3%,,0.1%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b129ca0cc5d1e8e7,IST,05:30,,month,2025-11-08 23:50:24
46,2025-11-02,1:00pm,CHF,high,CPI m/m,-0.3%,-0.1%,-0.2%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b161a2b3e056eda2,IST,07:30,worse,month,2025-11-08 23:50:24
47,2025-11-02,1:45pm,EUR,low,Spanish Manufacturing PMI,52.1,51.8,51.5,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,bb78fe21672cf4d0,IST,08:15,,month,2025-11-08 23:50:24
48,2025-11-02,2:00pm,CHF,low,Manufacturing PMI,48.2,47.7,46.3,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,380e766fe3c60ebf,IST,08:30,better,month,2025-11-08 23:50:24
49,2025-11-02,2:15pm,EUR,low,Italian Manufacturing PMI,49.9,49.3,49.0,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b79166ee5b2a7229,IST,08:45,better,month,2025-11-08 23:50:24
50,2025-11-02,2:20pm,EUR,low,French Final Manufacturing PMI,48.8,48.3,48.3,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,d727c8d818baff11,IST,08:50,better,month,2025-11-08 23:50:24
51,2025-11-02,2:25pm,EUR,low,German Final Manufacturing PMI,49.6,49.6,49.6,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,baffa99d811ff4a6,IST,08:55,,month,2025-11-08 23:50:24
52,2025-11-02,2:30pm,EUR,low,Final Manufacturing PMI,50.0,50.0,50.0,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,0b7a56963134c206,IST,09:00,,month,2025-11-08 23:50:24
53,2025-11-02,3:00pm,GBP,low,Final Manufacturing PMI,49.7,49.6,49.6,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b88c17bdaa81af25,IST,09:30,,month,2025-11-08 23:50:24
54,2025-11-02,8:00pm,CAD,low,Manufacturing PMI,49.6,,47.7,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,9aadec1d31d47e73,IST,14:30,,month,2025-11-08 23:50:24
55,2025-11-02,8:15pm,USD,low,Final Manufacturing PMI,52.5,52.2,52.2,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,bdceba57e221882b,IST,14:45,,month,2025-11-08 23:50:24
56,2025-11-02,8:30pm,USD,high,ISM Manufacturing PMI,48.7,49.4,49.1,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,042b8426a46975af,IST,15:00,worse,month,2025-11-08 23:50:24
57,2025-11-02,8:30pm,USD,medium,ISM Manufacturing Prices,58.0,62.4,61.9,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,a4b1c64a814d3844,IST,15:00,worse,month,2025-11-08 23:50:24
58,2025-11-02,8:30pm,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,e276bab5c2bbaec9,IST,15:00,,month,2025-11-08 23:50:24
59,2025-11-02,All Day,USD,low,Wards Total Vehicle Sales,15.3M,15.6M,16.4M,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,6196dfb3b1abd374,IST,All Day,worse,month,2025-11-08 23:50:24
60,2025-11-02,10:30pm,USD,low,FOMC Member Daly Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,a75a95752be42934,IST,17:00,,month,2025-11-08 23:50:24
61,2025-11-03,12:00am,CAD,high,BOC Gov Macklem Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,639fbc21143aa5c2,IST,18:30,,month,2025-11-08 23:50:24
62,2025-11-03,12:30am,USD,low,FOMC Member Cook Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,efedd13088bf76a7,IST,19:00,,month,2025-11-08 23:50:24
63,2025-11-03,12:30am,USD,low,Loan Officer Survey,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,a7836200a751745e,IST,19:00,,month,2025-11-08 23:50:24
64,2025-11-03,6:00am,JPY,low,Final Manufacturing PMI,48.2,48.3,48.3,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,68f5003b7e5acd77,IST,00:30,,month,2025-11-08 23:50:24
65,2025-11-03,9:00am,AUD,high,Cash Rate,3.60%,3.60%,3.60%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,0adf46364724216e,IST,03:30,,month,2025-11-08 23:50:24
66,2025-11-03,9:00am,AUD,high,RBA Monetary Policy Statement,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,d65e95fd42d43ef1,IST,03:30,,month,2025-11-08 23:50:24
67,2025-11-03,9:00am,AUD,high,RBA Rate Statement,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b94e8242c3943bd7,IST,03:30,,month,2025-11-08 23:50:24
68,2025-11-03,10:00am,AUD,high,RBA Press Conference,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,28c1d5c631bb3957,IST,04:30,,month,2025-11-08 23:50:24
69,2025-11-03,1:10pm,EUR,medium,ECB President Lagarde Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,b0ada5b82464661d,IST,07:40,,month,2025-11-08 23:50:24
70,2025-11-03,1:15pm,EUR,low,French Gov Budget Balance,-155.4B,,-157.5B,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,20ed8e30e5b79318,IST,07:45,,month,2025-11-08 23:50:24
71,2025-11-03,1:30pm,EUR,low,Spanish Unemployment Change,22.1K,5.2K,-4.8K,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,02ff4273bf36edb6,IST,08:00,worse,month,2025-11-08 23:50:24
73,2025-11-03,5:05pm,USD,low,FOMC Member Bowman Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,66aca26540db2277,IST,11:35,,month,2025-11-08 23:50:24
74,2025-11-03,6:30pm,GBP,low,MPC Member Breeden Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,c765fee473662660,IST,13:00,,month,2025-11-08 23:50:24
75,2025-11-03,8:15pm,NZD,low,GDT Price Index,-2.4%,,-1.4%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,fdf56d26a8350f07,IST,14:45,,month,2025-11-08 23:50:24
76,2025-11-03,8:31pm,USD,low,RCM/TIPP Economic Optimism,43.9,48.1,48.3,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,f403da039e85c96f,IST,15:01,worse,month,2025-11-08 23:50:24
77,2025-11-03,10:30pm,EUR,low,German Buba President Nagel Speaks,,,,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,ed61811816fc0f65,IST,17:00,,month,2025-11-08 23:50:24
80,2025-11-30,3:15am,NZD,low,Building Consents m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,4adafd8ad61f6103,IST,21:45,,month,2025-11-08 23:50:51
81,2025-11-30,5:20am,JPY,low,Capital Spending q/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,60c09c070371c654,IST,23:50,,month,2025-11-08 23:50:51
82,2025-11-30,5:30am,AUD,low,MI Inflation Gauge m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,afc76138a72b1f33,IST,00:00,,month,2025-11-08 23:50:51
83,2025-11-30,6:00am,AUD,low,ANZ Job Advertisements m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,3d18acb168b69763,IST,00:30,,month,2025-11-08 23:50:51
84,2025-11-30,6:00am,AUD,low,Company Operating Profits q/q,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,a673a15eb8ab53fb,IST,00:30,,month,2025-11-08 23:50:51
85,2025-11-30,6:00am,JPY,low,Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,884d5895641e7046,IST,00:30,,month,2025-11-08 23:50:51
86,2025-11-30,7:15am,CNY,low,RatingDog Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,58221cce71c7871d,IST,01:45,,month,2025-11-08 23:50:51
87,2025-11-30,11:00am,AUD,low,Commodity Prices y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,5f0204f62b907576,IST,05:30,,month,2025-11-08 23:50:51
88,2025-11-30,1:45pm,EUR,low,Spanish Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f7ea434bb16f54bd,IST,08:15,,month,2025-11-08 23:50:51
89,2025-11-30,2:00pm,CHF,low,Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,6484430d162080ae,IST,08:30,,month,2025-11-08 23:50:51
90,2025-11-30,2:15pm,EUR,low,Italian Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,b14aabdbe6998a8b,IST,08:45,,month,2025-11-08 23:50:51
91,2025-11-30,2:20pm,EUR,low,French Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,87bee9116beabaa6,IST,08:50,,month,2025-11-08 23:50:51
92,2025-11-30,2:25pm,EUR,low,German Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,6dafc7cffdb5de61,IST,08:55,,month,2025-11-08 23:50:51
93,2025-11-30,2:30pm,EUR,low,Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f4f8c63bf1165b86,IST,09:00,,month,2025-11-08 23:50:51
94,2025-11-30,3:00pm,GBP,low,Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8e101f66d686ee4b,IST,09:30,,month,2025-11-08 23:50:51
95,2025-11-30,3:00pm,GBP,low,M4 Money Supply m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,ab7094cf4b757ee7,IST,09:30,,month,2025-11-08 23:50:51
96,2025-11-30,3:00pm,GBP,low,Net Lending to Individuals m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,757275706e55841c,IST,09:30,,month,2025-11-08 23:50:51
97,2025-11-30,8:00pm,CAD,low,Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8addf679af51bbcb,IST,14:30,,month,2025-11-08 23:50:51
98,2025-11-30,8:15pm,USD,low,Final Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,c61759f0d875dc1e,IST,14:45,,month,2025-11-08 23:50:51
99,2025-11-30,8:30pm,USD,high,ISM Manufacturing PMI,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f4c0326b026f23fd,IST,15:00,,month,2025-11-08 23:50:51
100,2025-11-30,8:30pm,USD,medium,ISM Manufacturing Prices,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8340a40a07b47c9a,IST,15:00,,month,2025-11-08 23:50:51
101,2025-11-30,8:30pm,USD,low,Construction Spending m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,6fe9cd59e5ad1a0c,IST,15:00,,month,2025-11-08 23:50:51
102,2025-11-30,All Day,USD,low,Wards Total Vehicle Sales,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,a511990bb688c584,IST,All Day,,month,2025-11-08 23:50:51
103,2025-12-01,3:15am,NZD,low,Overseas Trade Index q/q,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,087fccd9459cd9dc,IST,21:45,,month,2025-11-08 23:50:51
104,2025-12-01,5:20am,JPY,low,Monetary Base y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,1d005990b2814094,IST,23:50,,month,2025-11-08 23:50:51
105,2025-12-01,5:31am,GBP,low,BRC Shop Price Index y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,ba80e0e88bfeb8d6,IST,00:01,,month,2025-11-08 23:50:51
106,2025-12-01,6:00am,AUD,low,Building Approvals m/m,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,6382d2d1eb76bc63,IST,00:30,,month,2025-11-08 23:50:51
107,2025-12-01,6:00am,AUD,low,Current Account,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,de07c59a1620d98b,IST,00:30,,month,2025-11-08 23:50:51
108,2025-12-01,9:05am,JPY,low,10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,0a8be7a9068a9d1a,IST,03:35,,month,2025-11-08 23:50:51
109,2025-12-01,10:30am,JPY,low,Consumer Confidence,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,9af850350bc97ce4,IST,05:00,,month,2025-11-08 23:50:51
110,2025-12-01,1:15pm,EUR,low,French Gov Budget Balance,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8ed65805422e5c8f,IST,07:45,,month,2025-11-08 23:50:51
111,2025-12-01,1:30pm,EUR,low,Spanish Unemployment Change,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,cbaeeb468b78254a,IST,08:00,,month,2025-11-08 23:50:51
112,2025-12-01,2:30pm,EUR,low,Italian Monthly Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,780badc7755c3a29,IST,09:00,,month,2025-11-08 23:50:51
113,2025-12-01,3:00pm,GBP,low,Mortgage Approvals,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,dcac9ca57d023dde,IST,09:30,,month,2025-11-08 23:50:51
114,2025-12-01,3:30pm,EUR,medium,Core CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,9ec8484fb6fef4a3,IST,10:00,,month,2025-11-08 23:50:51
115,2025-12-01,3:30pm,EUR,medium,CPI Flash Estimate y/y,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,21da5c6f730be3ff,IST,10:00,,month,2025-11-08 23:50:51
116,2025-12-01,3:30pm,EUR,low,Unemployment Rate,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,e104a204ab9e5019,IST,10:00,,month,2025-11-08 23:50:51
117,2025-12-01,Tentative,EUR,low,Spanish 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f0762e483a697352,IST,Tentative,,month,2025-11-08 23:50:51
118,2025-12-01,Tentative,EUR,low,French 10-y Bond Auction,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,b900ebb697655482,IST,Tentative,,month,2025-11-08 23:50:51
119,2025-12-01,4:00pm,GBP,low,BOE Financial Stability Report,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,1050dd7d8580990d,IST,10:30,,month,2025-11-08 23:50:51
120,2025-12-01,4:00pm,GBP,low,FPC Meeting Minutes,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,e7c509d67f03f006,IST,10:30,,month,2025-11-08 23:50:51
121,2025-12-01,4:00pm,GBP,low,FPC Statement,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,4aafb0a7f919a4b0,IST,10:30,,month,2025-11-08 23:50:51
122,2025-12-01,8:30pm,USD,high,JOLTS Job Openings,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,f367ab2430816cea,IST,15:00,,month,2025-11-08 23:50:51
123,2025-12-01,Tentative,USD,low,RCM/TIPP Economic Optimism,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,5f0ba84876435d59,IST,Tentative,,month,2025-11-08 23:50:51
124,2025-12-01,Tentative,NZD,low,GDT Price Index,,,,forexfactory,2025-11-08 18:20:51,2025-11-08 18:20:51,8141926f33bbe0f4,IST,Tentative,,month,2025-11-08 23:50:51
125,2025-11-07,1:30am,USD,low,Consumer Credit m/m,13.1B,10.4B,3.1B,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,e5c0d104cc29ea5f,IST,20:00,better,day,2025-11-08 23:52:08
126,2025-11-07,1:30am,USD,low,FOMC Member Miran Speaks,,,,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,ba9737f678a8549c,IST,20:00,,day,2025-11-08 23:52:08
127,2025-11-07,2:31am,USD,low,FOMC Financial Stability Report,,,,forexfactory,2025-11-08 18:22:08,2025-11-08 18:22:08,c633649d9365a976,IST,21:01,,day,2025-11-08 23:52:08
78,2025-11-08,7:00am,CNY,medium,CPI y/y,0.2%,0.0%,-0.3%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,08ce3cc70c24389e,IST,01:30,better,week,2025-11-09 13:04:08
79,2025-11-08,7:00am,CNY,medium,PPI y/y,-2.1%,-2.3%,-2.3%,forexfactory,2025-11-08 18:20:24,2025-11-08 18:20:24,206ec8261d94032a,IST,01:30,better,week,2025-11-09 13:04:08
178,2025-11-09,5:00am,AUD,low,RBA Deputy Gov Hauser Speaks,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,804ac01521f255af,IST,23:30,,week,2025-11-09 13:04:08
179,2025-11-09,5:20am,JPY,low,BOJ Summary of Opinions,,,,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,b105503be7261fab,IST,23:50,,week,2025-11-09 13:04:08
180,2025-11-09,10:30am,JPY,low,Leading Indicators,,107.9%,107.0%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,a666907be4194bb0,IST,05:00,,week,2025-11-09 13:04:08
181,2025-11-09,Tentative,CNY,low,M2 Money Supply y/y,,8.1%,8.4%,forexfactory,2025-11-09 07:34:08,2025-11-09 07:34:08,3b5bce75401d07ef,IST,Tentative,,week,2025-11-09 13:04:08
